"","real.log.BF"
"DCANP1",-6.05163761713912
"GLOD5",-6.0717087785797
"UCP2",-12.4657216880853
"KIAA1024L",-6.05192970860831
"RNF224",-6.0858495879482
"C12orf54",-6.04722902815431
"AMTN",-6.05437166143698
"TOMM22",-4.61078811521459
"KLRD1",-5.878885176158
"IFT20",-5.81709284306748
"RIDA",-6.07139004844206
"RPS25",0.44074822371912
"COMMD10",-7.43559813546016
"FKBP1B",-3.40845048459519
"TPPP2",-6.07366062384735
"S100A1",-6.154720576286
"VAMP4",-4.57022297523487
"DLEU7",-6.26630339809837
"SSPN",-5.56576095896759
"SUZ12",-4.46876048407027
"TSEN15",-5.61278334485688
"RNF225",-6.05452938054798
"LAMTOR5",-2.72802085068972
"HMGN5",-5.83158792093995
"ZHX1",-4.56724198743382
"XRN1",-5.70915980343743
"HS6ST3",-4.3078313681315
"CDC42BPB",6.07717501140559
"SERTAD1",-6.77637565521458
"C3orf14",-7.38450223989678
"RFPL4AL1",-6.05905047611765
"UTF1",-6.05283540306378
"IL12A",-5.70576830806503
"LYZL6",-6.07598325591229
"CTF1",-6.37548028131515
"TAC3",-6.05675955821582
"PARM1",-5.43865308445222
"PMM1",-8.66502027100698
"EBLN1",-3.27271073265892
"MRPS16",-3.55496228133606
"C11orf53",-6.06377336941387
"TMEM81",-6.02319348826311
"FRG2B",-6.05729908725831
"SPN",-7.14102131818179
"MAGEC2",-6.05754265382426
"LHX4",-7.80636496873682
"MAP6D1",-5.01315333802236
"LYPD2",-6.08019466187948
"CRCP",-6.24583669051554
"ACKR1",-5.72155235041975
"TMEM221",-5.96250632599455
"CGB7",-6.16162570682367
"CXorf40B",-5.32587938742806
"AGRP",-6.05475384819609
"FAM216B",-6.00949146331711
"CCDC160",-5.64564955643475
"ODF4",-6.05878250989532
"PTGES3L",-6.0243092621622
"IMP3",-7.08752579883746
"CKS2",-6.20822651839701
"C5orf63",-5.68299292275918
"PRAMEF3",-6.05922999579664
"ROPN1",-6.0681001819478
"ITM2A",-6.31160793212441
"PLP2",-6.31568356458925
"C2orf50",-6.06384142387654
"ARL6IP6",-4.9810460883954
"EBLN2",-5.35654303832221
"MIEN1",-9.9918891683246
"CHCHD7",-8.29257392213761
"C19orf18",-6.00720551488429
"CD47",-4.33625197792922
"STAT6",-9.51024591569241
"PMCH",-6.07375002303424
"TCEAL6",-4.57878981221778
"CCDC126",-6.07998084260175
"TSHZ2",-3.12225673950159
"TEX38",-6.00427889774216
"C1orf158",-6.07576401435372
"FTO",-5.01245190566252
"TMEM252",-6.06541020291862
"TMEM273",-6.06226985777558
"TCAF2",-6.58009931401789
"CBY1",-5.62341689872057
"MMP14",-7.65862509568891
"ANAPC15",-6.92527451313871
"LYSMD2",-5.56639305907599
"ARMCX3",-0.81376610763245
"TREML4",-6.06196591794744
"SAMD13",-6.09925262844872
"IL15RA",-3.31828367849752
"LIME1",-6.05675402700227
"RNASE10",-6.07340897801135
"MS4A8",-5.92945494296233
"ZC3H4",-7.51896184331829
"CRABP1",-6.39864918729191
"C17orf99",-5.88359003635269
"EIF4EBP3",-5.57450229521049
"TIFAB",-6.08858607208919
"KRBOX4",-0.724544519251884
"CMTM2",-6.0422730653737
"ZDHHC11B",-6.06612792838205
"NDUFA11",-3.61552444529913
"CNTF",-6.07687341454505
"TMEM86B",-6.10002717291721
"TMEM187",-4.29849610693472
"C15orf48",-6.24280978992947
"FCGR2B",-6.3847504451547
"HS6ST1",-2.84608465015101
"NBL1",-6.08172290384336
"NBPF10",-5.74684039952318
"TPGS1",-6.40690321047557
"RNF7",-3.64926063850286
"IL33",-5.42193508741767
"NPM3",-6.21394411543323
"FABP2",-6.08461899758487
"NDUFA2",-3.09486903134947
"UBQLN4",-6.64185822702933
"EQTN",-6.06640393202667
"LSM7",-6.24591240641428
"ULBP2",-5.90100741215324
"PCLAF",-6.07931342398
"MTCP1",-6.07074698471411
"IKBKG",-6.9501625285448
"LPL",-7.4888950870671
"IL36G",-6.07036025003039
"PLA2G2C",-6.07808472748232
"NACA2",-0.682270530867983
"KRTAP10-1",-3.28766192733344
"ENO3",-8.14257198231604
"BOK",-5.8053281038868
"SNHG28",-6.07059957515934
"TNFSF4",-6.016796031688
"RFPL4A",-6.07607135005312
"MCRIP2",-6.07925616585269
"DAD1",-5.00629202337775
"LCN1",-6.07216247019857
"LGALS16",-6.16094349175503
"NPIPB11",-6.07169748984642
"TMEM69",-4.58140714215924
"NUDT8",-5.69824468475412
"IL26",-6.08106006654782
"EDDM3A",-6.07457774164421
"VAMP8",-4.72298422466857
"SLC2A8",-6.58648467189262
"LIN52",-6.00880951273297
"FXYD6",0.839594704223561
"GATS",-2.57851759378675
"BET1L",-6.03518109796251
"HCFC1R1",-9.36102179117412
"PPP1R1B",-7.18465828494059
"SLC7A11",-7.2167477192304
"MSGN1",-4.24367809679299
"EIF1AX",4.19158161888397
"SAA2",-5.83713931257264
"ASPRV1",-5.79603367645036
"SLC30A5",-7.17258170090328
"RPS29",-0.688177955761265
"CEBPD",-7.12659074737323
"C12orf74",-6.07480963484678
"OBP2B",-6.07507282185669
"DIO3",-6.03045407616662
"TNFAIP8",-5.55778370706557
"VHLL",-6.00697452894711
"AC011484.1",-6.07554212029592
"MAGEB18",-6.0681472570145
"SCARA5",-7.50736778342975
"CNIH1",-4.13904988396626
"C3orf80",-5.21379665048392
"FAM86C1",-6.258701167147
"ABRACL",-6.40096759515549
"KRTAP10-11",-6.07608657396254
"BEX3",-6.07646114330515
"GP9",-6.76202422575686
"INTS1",-11.8554308808202
"MTURN",-0.666982759003574
"SMIM4",-6.1645799615781
"HTRA2",-5.38825127073526
"SELENOV",-6.08009301544943
"RPP38",-8.05888872021883
"TRNP1",-5.80998327645325
"RPA4",-6.00137510095067
"FAM183A",-5.96269821703055
"AURKAIP1",-9.61679705234383
"EIF1AD",-5.89667746476479
"TIMM9",-6.20557426297875
"FFAR3",-6.09437722789763
"C4B",-6.09109816324579
"KLRG1",-5.3522596912414
"RELL1",-3.84141060652028
"DUS2",-7.8828484123122
"MFSD6",-2.49691410788551
"RGS13",-6.09048642731362
"UBE2V2",-2.27230034283295
"ACYP1",-3.78699252401146
"TCEAL5",-4.37600933193494
"PPP1R27",-6.04741747434501
"NUDT2",-5.14281930256134
"CRIP1",-4.45991508964643
"PNMA8A",-6.0803233645788
"HIGD2A",-2.99220365931405
"ANO6",-7.79246141090386
"ULBP3",-6.05122498382081
"SECTM1",-6.07707079612562
"PLLP",-6.52523760897772
"RPS19BP1",-6.40430367675398
"MCTS1",-2.25880502816032
"MRGPRX3",-3.28942888394467
"C17orf97",-5.84931236154315
"C1orf194",-5.9328710790958
"BORCS8",-4.21281891644208
"TBCA",-1.3993980214084
"PRM2",-6.08168331213097
"BANF1",-6.72528738937959
"TXNL4B",-5.78314328999775
"POTEM",-5.97830549371314
"CDR1",-5.38059037951451
"BOP1",-3.1242134964005
"THEM5",-6.08245116710304
"GAST",-6.09289517076024
"BTF3L4",-2.06253130094331
"SHISAL2B",-6.09551316615487
"SYNJ2BP",-4.77775592180158
"ANKRD66",-6.05659002308009
"SDHAF3",-8.49358510635175
"EIF4A1",-2.14461461969585
"RBP1",-6.28380225099951
"IL17B",-6.11500357732973
"CKS1B",-7.94185333348081
"C17orf49",-1.56953200614438
"OPTC",-6.09438757850657
"TMEM233",-6.01160140194052
"CSF3",-6.08933313342164
"COX7A1",-4.30315828842018
"MORF4L2",-0.898280238158082
"PLGRKT",-6.99129970566791
"DYDC2",-5.38726827142486
"TCEAL2",-5.45370622118462
"GSKIP",-4.37559515993638
"PFDN5",-2.17867327178002
"POLR2I",-6.09051596106618
"CYREN",-6.08705784859248
"NSMCE2",-6.88950719100324
"LSM2",-9.04362200174367
"TMEM219",-8.36264830856484
"LY6G5B",-6.29211113470852
"CXorf21",-8.05499196952951
"MGST1",-6.07357247380356
"TUSC2",-6.53566062289911
"KRTCAP3",-6.02692807797106
"ASXL1",8.640090511928
"MB",-6.12091946939952
"TAF10",-5.98681471601499
"GPX8",-6.11924151140725
"S100A2",-6.09776539484255
"TM4SF18",-5.28491797194759
"COMMD5",-5.34843765876817
"SLC31A2",-5.30190568778592
"TMEM37",-6.3488768734236
"PLA2G1B",-6.11029201017287
"CCL23",-6.07947591685717
"FAM9A",-6.08813583563875
"KLLN",-5.87055665149949
"SIAH3",-4.10035419273048
"VAMP2",-3.21837909890626
"IFITM2",-7.1792689706781
"KLRC2",-6.14953359756247
"CHCHD5",-7.08425383903106
"KRTAP9-1",-6.08905251989004
"ID4",-0.781361626954198
"KRTDAP",-6.08599274389814
"LYZL4",-6.1102689068624
"ID2",-3.35582975047962
"TRIM49",-6.09078183610704
"PDCD1LG2",-5.97930794685464
"VSTM5",-6.09722999262766
"NUDT14",-8.51012929501797
"KRTAP10-12",-6.09054663466928
"DNAJB8",-6.12516564178403
"RTP2",-6.09547401886869
"KRTAP10-8",-6.09097343838705
"PTPRCAP",-6.34511062554177
"GOLT1A",-6.17827167569574
"REG1B",-6.13510438861581
"LCN9",-6.09251274243404
"SCOC",-2.23835466915603
"FAM209B",-6.09143246051417
"TCTEX1D2",-3.55734329881642
"UTP14A",-7.23116863428765
"GABBR1",-7.66285998863931
"KAT8",-7.3212521257046
"FAM210B",-4.78925796108952
"C20orf85",-6.06888483847816
"C9orf152",-6.08995142616923
"HHLA3",-6.01068664036145
"MMP28",-6.18555544699267
"CCL25",-5.8975002332441
"NUP88",-6.12123253363531
"SLC23A2",-4.25959019975901
"LZIC",-5.90282922366122
"SNX12",-4.42697848127759
"C10orf67",-6.10519082932901
"NAP1L5",-3.48374895325113
"PDZD11",-6.55761274783795
"RPS21",-1.20327266940903
"ZNF705G",-6.09366373455537
"AIF1",-9.60574656516597
"UQCRH",-1.81311844318241
"RPL36A",-7.83129077480191
"KCNMB4",-3.57696768902989
"ARL14EPL",-6.09390414925002
"POTEI",-6.09450506631272
"CD58",-5.93428304320673
"TMEM156",-6.65162285134854
"VXN",-6.10079153873066
"ERFE",-3.31600351345372
"DPY30",-4.90600335233267
"MS4A4A",-6.72841071339699
"PRAMEF4",-6.09546395531295
"DEPDC4",-6.37820852926588
"GKN1",-6.11979288451307
"SENP8",-5.88667559271635
"SAA1",-6.14214185143725
"SSX3",-6.09650308947928
"CXorf40A",-7.11591240169087
"PCSK1N",-8.55407878076882
"SLC15A2",-6.85975625367723
"ACYP2",-6.02816472456098
"BCL2L15",-5.82900944035582
"C6orf52",-5.21424527252624
"C17orf96",-5.51823698718345
"FAM71C",-6.05818187054772
"PIGH",-6.28731756561943
"TAS2R7",-6.09806369073317
"MS4A7",-7.88807353124485
"ZNRD1",-8.25132362801127
"RNF222",-6.64161591860796
"PLA2G2D",-6.10334405796523
"GPX1",-8.8352630767498
"FAM174B",-6.73068743063202
"DIRAS3",-5.28152260742496
"C3orf62",-3.18361408580347
"INMT",-8.93184579443163
"TNFSF18",-6.11932358791811
"MEA1",-7.95577261014911
"C4A",-6.10969720720667
"COX7A2L",-0.32285555113989
"CCDC152",-5.03645869250196
"ULBP1",-6.06123794929526
"PGPEP1L",-6.10122447427553
"LRRC10",-6.14971539769769
"NINJ2",-6.53936245839188
"PIFO",-5.88757575189198
"SCIMP",-6.81994736786194
"CCZ1B",-3.44892799163427
"MAGEB4",-6.10086403957746
"PAIP2B",-6.57072910848642
"LYRM9",-5.29716113707003
"CCL14",-6.10369098610206
"IL17F",-6.12866949940264
"LRRC37A2",-6.30146271446085
"PRR23B",-6.09436724788919
"CSTL1",-6.10315146723791
"PFDN6",-6.67134124926022
"TMEM218",-5.78003546541579
"MAGEB2",-6.10205832379303
"CROT",-9.05746049809779
"CAMK2N2",-3.26658408942
"APOL6",-6.34065859485946
"CAMSAP1",-5.21383457863128
"MAS1L",-6.10309715289405
"MARCKS",-0.416511463399954
"GSTA3",-6.28203158229039
"ARMH2",-6.10259001017623
"SRPX2",-7.75634134870845
"RNF24",-4.35838007771646
"MAGEB5",-6.10292395130012
"TMEM107",-5.49216100136669
"FAM180B",-6.10085783222583
"DAOA",-6.10319301647993
"CHCHD1",-4.021381991011
"FNDC8",-6.11349426553731
"CDK2AP1",-5.1248668293818
"MAGEB3",-6.10099079252358
"SPATA9",-5.95165303777576
"TSPAN16",-6.10494042750635
"RLN1",-5.98182878308608
"EVA1B",-5.38427428070961
"DDX5",7.79343685128017
"ORC1",-7.72028786320156
"ALAD",-6.82301127605536
"NEDD8",-9.12253738371739
"TMEM126A",-6.75601623392171
"JPT2",-6.1079106258032
"AMY1C",-6.12967651838608
"ASCL5",-6.10227938073475
"SNRPC",-6.59940224443248
"SLC6A9",-8.6031915436223
"TM4SF20",-6.11337608953231
"KRTAP4-11",-6.10506365331696
"HEG1",-8.21272608442199
"LURAP1L",-4.45747030564207
"RGS21",-6.15743182563474
"RNF11",-0.659947089093179
"CCDC188",-6.10562375965581
"CALY",-5.79366317603479
"GPX2",-6.12702195830555
"PPP1R14C",-4.22259074041224
"TMEM213",-6.09895710248436
"FAM209A",-6.10375887280092
"IQCF6",-6.11063176414498
"CFAP126",-6.13640810692599
"TAS2R10",-5.89617267587019
"SHISA4",-5.74165950743238
"CLEC4E",-6.11492006129365
"C1orf226",-6.33182198372048
"C11orf88",-6.10819398355088
"MS4A4E",-6.10716846045081
"GM2A",-7.84684105027298
"C5orf52",-6.10467409543461
"TAS2R39",-6.10748593421423
"AGO1",-7.17877173970647
"HIST1H1T",-6.11612520871064
"TSLP",-5.92949037520624
"NUP107",-7.41623368201538
"GEMIN7",-6.43625956028537
"RNASE4",-6.86730935489449
"GPIHBP1",-6.11690799334124
"C10orf95",-6.07973020990614
"KLRF1",-6.09438021259672
"SNRPA",-7.66231999095683
"COX5B",-2.54643787921496
"TMEM65",-3.37837188842428
"CALML6",-6.12417760319757
"MS4A6A",-6.54747423133738
"ANG",-6.44769605644259
"DYNLL2",-6.18994548629156
"LECT2",-6.11981996033758
"PDCL2",-6.12263654047824
"CDV3",-7.25917303685989
"TCTEX1D1",-6.56673538996328
"TNFSF8",-6.32343733156191
"EDDM3B",-6.1155497414799
"LCN12",-6.09253145393654
"CD300LD",-6.11720323802403
"RLN2",-5.4931305406914
"CASC10",-6.2553556764252
"GPR141",-6.13779573380033
"IGSF6",-9.43780723748864
"SPINK5",-6.2175949091429
"DEPP1",-6.11779427478911
"TSR2",-8.36054771950579
"LTA",-6.1438048295363
"RD3",-5.31498053209588
"GRK5",-5.14066080601928
"ARRDC5",-5.41124394175369
"BEX4",-1.6880584973713
"SNURF",-1.31949249860903
"CLEC12A",-3.23279790784473
"TMEM123",-8.39239204370313
"IRF3",-8.65008067419949
"GCSAM",-6.10066448902422
"ERP27",-6.10923045731147
"NSG1",-0.564275268388369
"DNAJC15",-3.82438908770959
"CCDC85B",-5.94845662003209
"KRTAP10-9",-3.33377726295444
"KRTCAP2",-6.14919021805535
"ATP6V1G3",-3.49158509169535
"FXYD1",-6.07507335930265
"OMP",-6.15437447438688
"CTAG2",-6.14843839208126
"CCRL2",-6.32919863218808
"PSMD10",-2.82083284161498
"COMMD2",-4.5496340030004
"DPPA5",-6.12148011449238
"OTUD6A",-5.39999364427504
"FAM169B",-6.12620044500762
"RPL32",-0.886938440115152
"SRP9",-0.917904347836459
"LCN10",-6.02348383820938
"KIAA0895",-5.64857011514276
"CHCHD10",-5.7194306603618
"CCDC171",-5.08702719698595
"TAS2R60",-6.11590281847142
"HSPB11",-8.07342772921342
"SPACA7",-6.11641531598514
"B4GALNT3",-9.00505103851483
"LAMTOR1",-6.49203920803668
"MBL2",-6.14478122421216
"HIST3H3",-6.15765851367496
"PRAP1",-6.13586035379334
"METTL3",-6.37161082698532
"SLC22A18AS",-6.13925506781979
"CBWD1",-6.9694386611134
"GLRX2",-6.27269213259386
"SNX3",-6.05266764601003
"APOC3",-6.13251523822936
"NANOGNB",-5.25488764567207
"IL25",-6.13511910978053
"BAALC",-5.04120756933126
"CARD16",-7.0130915624913
"OCM",-6.40484074428334
"CEBPG",-5.46313097719435
"C1orf105",-6.11901850086842
"ATP5PF",-6.13126559776787
"PRND",-6.10140143923774
"MAGEA12",-6.11976299926356
"MAGEA10",-5.94050710110877
"IL1RN",-6.62860788077987
"VGLL1",-6.75928964649112
"PHLDA2",-6.71562094329646
"CNTD2",-5.63438915009592
"IL24",-6.12486069058902
"ACVR2A",-3.56921127386544
"ELOB",-6.15022692954115
"BATF",-6.17660811513117
"POLR3G",-5.83924937022519
"DYNLL1",-0.958338358248851
"JUND",-3.28099334641105
"CD160",-5.99638488965752
"FAM207A",-6.39479999695822
"APOD",-6.24758935597443
"LYRM2",-2.8062278258968
"IMMP2L",-6.79849034990481
"CISD1",-1.15966189729506
"AC005841.1",-6.13321698349653
"RRP15",-4.07512267384315
"LGALS9C",-6.15240055307713
"DRAP1",-5.34346504199113
"OPRPN",-6.12374839082772
"MS4A1",-6.43103073809268
"UTS2B",-6.16563666542831
"APOOL",-5.40457328874035
"CLRN3",-6.14255193847683
"ZNF444",-5.11714821949656
"CMTM1",-6.14297643126905
"MCEE",-4.93903589895599
"BOLA3",-7.71620090527874
"PMP2",-5.58411922337854
"TNFSF9",-5.16000833662942
"TEX47",-6.12823938071795
"DYDC1",-6.12926901703274
"OCIAD2",-5.32892501901004
"AL121963.1",-6.15394391643741
"C14orf119",-3.40284677282293
"DNAL1",-3.92434753229181
"TSKU",-6.77605339281381
"SPATA46",-6.12739239319842
"CCDC28B",-5.92651758964879
"MANSC4",-6.13147121981838
"BCAS4",-7.14027059896934
"PRXL2C",-6.15228874556096
"SSC4D",-4.95887265104305
"MS4A10",-6.3484962495453
"TEX30",-3.5233427859288
"UBL5",-2.87752210502884
"CGGBP1",-2.35862564879867
"SIGLECL1",-6.13523685756433
"TMEM170A",-7.17584140598214
"SSX5",-6.12870244089243
"LYRM4",-6.95514682507802
"TMEM17",-5.60220973392542
"EPGN",-6.09499669688287
"PIGF",-5.56570896354984
"LCN6",-6.13038069651309
"MIS18A",-6.94221315496666
"C2orf74",-5.87839047694779
"ARL16",-6.07781179004494
"DCAF16",-0.71014027388878
"BID",-6.3286642661254
"TMUB1",-6.7929303562105
"XG",-3.34474085545153
"ARHGEF6",-5.08519788223081
"RSPH10B",-6.13949740296105
"TAS2R19",-6.09883657022152
"CCL3L3",-6.13299222380316
"GEMIN6",-5.68504342130337
"TMED2",-3.71791148073077
"MRGPRX2",-6.14505021633653
"HARS2",-7.30784416098233
"C12orf76",-3.77326217729864
"SYNGR4",-6.14202966685318
"FCER1A",-6.12833339995018
"TIMM22",-6.16458216397919
"VSTM1",-6.13268461627019
"MPHOSPH6",-3.62629085836013
"PTGES",-4.03309341079564
"SH2D1B",-6.13353211993829
"C22orf42",-5.97969672857386
"TMEM179B",-7.45182408191647
"TP53INP2",-4.12176498965861
"TBC1D28",-5.88264904989581
"H2BFM",-5.73485790663009
"CD164L2",-6.14831228794987
"ZNF720",-5.40679978985555
"EIF4EBP2",-1.74745212673169
"C8orf82",-6.97733395528971
"CBWD3",-0.549830625377362
"SMIM7",-6.79490558608146
"NOMO2",-5.50072908417189
"ORMDL1",-3.81755416481614
"JPT1",-6.14115866865496
"FPR1",-9.6105575580648
"PAXX",-6.13594365785941
"SKA2",-3.68122945977554
"PRH1",-5.41927055873716
"BOLA1",-7.10859787693076
"PFDN1",-4.25710362282515
"SAT2",-2.73116805500244
"NKAIN4",-4.66576510393938
"CDKN2C",-7.1716158763009
"RGS9BP",-6.20774059876307
"C2orf49",-6.48232324229288
"LEPROT",-2.89655053431965
"TCP10L",-6.54594997118564
"EEF1E1",-7.58401188389571
"CIAO2B",-6.18435249094245
"PRH2",-6.23115577450102
"CYLC2",-5.21698536510868
"MED28",-7.17123001592961
"CNFN",-6.62710801540438
"TMEM254",-5.91546863715084
"LRRC26",-6.32154929278018
"CRABP2",-6.2920609597425
"ZC3HAV1L",-6.08760284743406
"RNF223",-6.17651471445286
"HPGDS",-8.70158476000288
"CARTPT",-3.27680910816151
"MCOLN3",-7.92851180140144
"AKIP1",-7.08987110214929
"IL1A",-6.12348327192521
"MAL2",-6.22039704565535
"ATP5F1D",-6.17168645937557
"GOLGA8H",-6.09852021904497
"GPS1",-10.3712179544721
"KCNRG",-5.49641523137806
"NAT2",-6.14259763522706
"SNRPD2",-1.45780795898762
"KRTAP11-1",-6.14030567433045
"NSG2",-6.18324096309086
"ZG16",-6.15079159537439
"COPRS",-5.55744069900302
"ETFRF1",-6.16929645929247
"C6orf120",-5.35846279099747
"CYP27B1",-7.80103154519868
"MAP1LC3B2",-6.87113798836942
"RNF186",-6.16090231950009
"FAM162A",-5.34015682831621
"KCNQ5",-10.4912906224126
"FAM228A",-5.5357563020771
"LST1",-9.65781426851923
"C1orf53",-6.32545466532317
"CD200R1L",-6.15195163955506
"RWDD3",-6.33031830971563
"ZFAND2A",-4.65650781091198
"SPIN3",-4.63478832433005
"MEF2D",-6.28062253835643
"LMNB2",-5.6754037970865
"LSMEM2",-3.23812432830587
"IQCF1",-6.15779024251124
"C19orf84",-6.44332938634092
"SLC35G5",-6.04683117023947
"PPP5D1",-5.08918502111595
"ODF3",-6.46394543648439
"C22orf46",-6.42541023847471
"DAP",-4.64853678848483
"TAS2R20",-6.50257328331897
"GNLY",-6.0859914073929
"ROMO1",-6.62652946181029
"C8orf74",-6.14677621073061
"ALKAL2",-6.1532252416499
"LRRC10B",-5.60244303653847
"LGALS13",-3.36621106858316
"SNRPD1",-2.83888099316655
"CXorf30",-6.14821005646201
"CNIH2",-4.71627554250373
"MTIF2",-7.29466488233628
"PPP3R2",-6.02460450327252
"RNF208",-5.88857968102991
"RRM2",-7.51959987121185
"FAM120AOS",-4.0818410295759
"GTF3C6",-3.16880608992643
"LAPTM5",-10.4939335345774
"IL19",-6.15077149445971
"FAM89A",-8.09698954939011
"C20orf202",-5.96348362305148
"POLR2J",-7.10073564418926
"CTNNBIP1",-5.82351213611537
"SAT1",-4.37569905182813
"LCAT",-7.32480703601041
"TIMM13",-7.99972171110856
"ZCCHC10",-3.91761685772606
"FAM3C",-4.80662304011044
"AC026202.1",-6.14636407971541
"EREG",-6.16668007859836
"LY6H",-7.61393608175639
"TMEM31",-6.10671073752853
"C8orf33",-4.91893585936275
"ZNF124",-4.72022019730161
"TMEM54",-6.16970446650753
"OSR1",-4.18452666367953
"TMEM52B",-6.44939336949349
"AWAT1",-6.16856570521333
"KNDC1",-8.38013088323497
"GPR160",-6.80041744908902
"COTL1",-4.2422352925754
"LEP",-6.26535404365548
"NRM",-7.81339589143557
"CABCOCO1",-6.15257213504703
"DAB2IP",-7.15103067793813
"TRIM46",-5.95286668386373
"TDGF1",-6.17009371076046
"THEM4",-4.25497035227984
"SPINT3",-6.15454916701292
"NXNL2",-6.16319481012105
"RAB41",-6.02259362577216
"SPATA8",-6.15057601196055
"TMEM190",-6.19981450703037
"ERH",-3.14014253231214
"FGFBP3",-3.22715655111657
"LAMTOR2",-4.77523409977136
"KRTAP10-5",-6.15161449183533
"LY96",-8.34099838607875
"CATSPER2",-8.01070504859874
"NXT2",-5.6307729858105
"HNRNPA1L2",-2.97527259269717
"RPL22L1",-5.16087162009754
"CLEC4D",-3.37580596512573
"DUSP21",-4.3445451261911
"FAM122A",-5.7561841113222
"SH3BGRL",-4.59605343382218
"MMAA",-1.4101397487781
"FBXL15",-6.86761823849824
"C8B",-7.94932983919542
"PRR34",-6.14351600528745
"DUSP19",-5.28468106276687
"RFLNA",-6.19963198227649
"TCTEX1D4",-6.16840666399455
"POP7",-7.52468178231281
"C15orf62",-6.12514669665185
"GOLGA6L9",-6.14669007232295
"SH3BGRL2",-4.40505621001382
"CIART",-6.25856807477628
"EBF2",-4.21462767186315
"GMPPB",-8.10743049654613
"CNIH4",-6.52241413029724
"ECHDC3",-6.16585447451697
"CRP",-6.16320347618101
"STAU2",-4.18906843432227
"PDXP",-3.72901630301597
"BRI3",-7.70124466036035
"BTG2",-6.56923172835975
"RFPL4B",-3.38393155268707
"ZCCHC18",-4.29247522297207
"ARIH2OS",-7.7453996889706
"MRPS12",-6.0835775252412
"ALG1",-5.3789007356419
"C17orf58",-5.57878347984831
"DEFB125",-6.15988987017655
"PRR29",-3.94670122241042
"SLC48A1",-6.42887368554732
"FADD",-2.64779257482163
"DNLZ",-4.74579824138142
"LRRC73",-5.6745816757626
"CLEC2B",-6.31879393562025
"SLC35G3",-6.12349518401883
"BIRC8",-6.16175733316624
"SCRT1",-5.53820957720047
"HIKESHI",-6.17953826128673
"PRR22",-6.06802154593672
"IFITM5",-6.1947657059268
"KRTAP24-1",-6.15832772502932
"CLEC2D",-6.10135249615722
"CD80",-6.17361297020063
"TGFA",-6.42756370918761
"TMEM217",-6.00219783333379
"BCL2A1",-5.41353681988104
"HACD4",-3.66979580408161
"IL17A",-6.17767764542844
"SRXN1",-5.69998052269601
"FIBIN",-6.75777579714064
"PTRHD1",-8.73642728196539
"CLEC6A",-6.16028335603033
"EPB41L1",-2.70271496938889
"C16orf54",-6.55467535416514
"TFF2",-6.17377532611704
"SORBS3",-8.53303376235078
"VN1R2",-6.15832452152492
"IL17C",-6.19207392226277
"C4orf17",-6.1556705452619
"FMR1NB",-6.16432652964795
"RBP5",-6.16442504645719
"CCDC117",-3.54434137108285
"CTLA4",-6.17944838222438
"MRGPRG",-6.16877182256416
"IFNE",-6.16320508469982
"RNF122",-4.46674139420799
"ARPC5L",-6.1802392892485
"C17orf107",-5.94587592143625
"C16orf45",-3.64941258776436
"FCGR2A",-8.62593503867362
"TRAT1",-6.16358118589059
"JOSD2",-7.00056940928227
"SUMO2",4.31437926904809
"GAL",-6.3005849590829
"SPACA1",-6.16649778749792
"C1orf131",-5.24748751980923
"FANCF",-7.13101847732687
"ADM5",-6.08176442378385
"WFDC5",-6.19090746578057
"BAG2",-6.45139429579611
"NDUFB5",-4.7150018449822
"TMCO2",-6.16592393204817
"DNAJB7",-6.12897222791166
"TCL1A",-6.16645513704872
"POM121L12",-6.16500868793589
"DNAJC6",-0.316174899627695
"CACNA1E",-9.7144111240106
